PROCESS,CELL19_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL20_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL20_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL21_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL21_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL22_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL22_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL23_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL23_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL24_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL24_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL25_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL25_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL26_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL26_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL27_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL27_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL28_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL28_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL29_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL29_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL30_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL30_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL31_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL31_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL32_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL32_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL33_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL33_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL34_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL34_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL35_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL35_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL36_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL36_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL37_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL37_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL38_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL38_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL39_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL39_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL40_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL40_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL41_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL41_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL42_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL42_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL43_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL43_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL44_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL44_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL45_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL45_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL46_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL46_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL47_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL47_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL48_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL48_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL49_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL49_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,CELL50_ALIGN_TO_1ST_PIXEL_X,0
PROCESS,CELL50_ALIGN_TO_1ST_PIXEL_Y,0
PROCESS,MASKING_HOLE_NUMBER,0
PROCESS,MASKING_HOLE1_X,0
PROCESS,MASKING_HOLE1_Y,0
PROCESS,MASKING_HOLE2_X,0
PROCESS,MASKING_HOLE2_Y,0
PROCESS,MASKING_HOLE3_X,0
PROCESS,MASKING_HOLE3_Y,0
PROCESS,MASKING_HOLE4_X,0
PROCESS,MASKING_HOLE4_Y,0
PROCESS,MASKING_HOLE5_X,0
PROCESS,MASKING_HOLE5_Y,0
PROCESS,MASKING_HOLE1_SIZE_X,0
PROCESS,MASKING_HOLE1_SIZE_Y,0
PROCESS,MASKING_HOLE2_SIZE_X,0
PROCESS,MASKING_HOLE2_SIZE_Y,0
PROCESS,MASKING_HOLE3_SIZE_X,0
PROCESS,MASKING_HOLE3_SIZE_Y,0
PROCESS,MASKING_HOLE4_SIZE_X,0
PROCESS,MASKING_HOLE4_SIZE_Y,0
PROCESS,MASKING_HOLE5_SIZE_X,0
PROCESS,MASKING_HOLE5_SIZE_Y,0
PROCESS,CELL_UP_ROUND_RADIUS,0
PROCESS,CELL_DOWN_ROUND_RADIUS,0
PROCESS,CELL_UP_LEFT_ROUND_X,0
PROCESS,CELL_UP_LEFT_ROUND_Y,0
PROCESS,CELL_UP_RIGHT_ROUND_X,0
PROCESS,CELL_UP_RIGHT_ROUND_Y,0
PROCESS,CELL_DOWN_LEFT_ROUND_X,0
PROCESS,CELL_DOWN_LEFT_ROUND_Y,0
PROCESS,CELL_DOWN_RIGHT_ROUND_X,0
PROCESS,CELL_DOWN_RIGHT_ROUND_Y,0
PROCESS,MAX_PROCESS_COUNT,1
PROCESS,ZERO_DEFENCE_REVIEW_POINT,0
PROCESS,CELL1_ROTATION,0
PROCESS,CELL2_ROTATION,0
PROCESS,CELL3_ROTATION,0
PROCESS,CELL4_ROTATION,0
PROCESS,CELL5_ROTATION,0
PROCESS,CELL6_ROTATION,0
PROCESS,CELL7_ROTATION,0
PROCESS,CELL8_ROTATION,0
PROCESS,CELL9_ROTATION,0
PROCESS,CELL10_ROTATION,0
PROCESS,CELL11_ROTATION,0
PROCESS,CELL12_ROTATION,0
PROCESS,CELL13_ROTATION,0
PROCESS,CELL14_ROTATION,0
PROCESS,CELL15_ROTATION,0
PROCESS,CELL16_ROTATION,0
PROCESS,CELL17_ROTATION,0
PROCESS,CELL18_ROTATION,0
PROCESS,CELL19_ROTATION,0
PROCESS,CELL20_ROTATION,0
PROCESS,CELL21_ROTATION,0
PROCESS,CELL22_ROTATION,0
PROCESS,CELL23_ROTATION,0
PROCESS,CELL24_ROTATION,0
PROCESS,CELL25_ROTATION,0
PROCESS,CELL26_ROTATION,0
PROCESS,CELL27_ROTATION,0
PROCESS,CELL28_ROTATION,0
PROCESS,CELL29_ROTATION,0
PROCESS,CELL30_ROTATION,0
PROCESS,CELL31_ROTATION,0
PROCESS,CELL32_ROTATION,0
PROCESS,CELL33_ROTATION,0
PROCESS,CELL34_ROTATION,0
PROCESS,CELL35_ROTATION,0
PROCESS,CELL36_ROTATION,0
PROCESS,CELL37_ROTATION,0
PROCESS,CELL38_ROTATION,0
PROCESS,CELL39_ROTATION,0
PROCESS,CELL40_ROTATION,0
PROCESS,CELL41_ROTATION,0
PROCESS,CELL42_ROTATION,0
PROCESS,CELL43_ROTATION,0
PROCESS,CELL44_ROTATION,0
PROCESS,CELL45_ROTATION,0
PROCESS,CELL46_ROTATION,0
PROCESS,CELL47_ROTATION,0
PROCESS,CELL48_ROTATION,0
PROCESS,CELL49_ROTATION,0
PROCESS,CELL50_ROTATION,0
HEAD,H01_USE,ON
HEAD,H01_SHAPE,CIRCLE
HEAD,H01_OFFSET_X,3
HEAD,H01_OFFSET_Y,0.000
HEAD,H01_SHOT_TIME_DELAY,0
HEAD,H01_SCANNER_RAMP_RATE,0
HEAD,H01_SCANNER_JUMP_SPEED,1500
HEAD,H01_SCANNER_JUMP_DELAY,0
HEAD,H01_DOE_Z_POSITION,0
HEAD,H02_USE,ON
HEAD,H02_SHAPE,CIRCLE
HEAD,H02_OFFSET_X,0.000
HEAD,H02_OFFSET_Y,0.000
HEAD,H02_SHOT_TIME_DELAY,0
HEAD,H02_SCANNER_RAMP_RATE,0
HEAD,H02_SCANNER_JUMP_SPEED,1500
HEAD,H02_SCANNER_JUMP_DELAY,0
HEAD,H02_DOE_Z_POSITION,0
HEAD,H03_USE,ON
HEAD,H03_SHAPE,CIRCLE
HEAD,H03_OFFSET_X,0.000
HEAD,H03_OFFSET_Y,0.000
HEAD,H03_SHOT_TIME_DELAY,0
HEAD,H03_SCANNER_RAMP_RATE,0
HEAD,H03_SCANNER_JUMP_SPEED,1500
HEAD,H03_SCANNER_JUMP_DELAY,0
HEAD,H03_DOE_Z_POSITION,0
HEAD,H04_USE,ON
HEAD,H04_SHAPE,CIRCLE
HEAD,H04_OFFSET_X,0.000
HEAD,H04_OFFSET_Y,0.000
HEAD,H04_SHOT_TIME_DELAY,0
HEAD,H04_SCANNER_RAMP_RATE,0
HEAD,H04_SCANNER_JUMP_SPEED,1500
HEAD,H04_SCANNER_JUMP_DELAY,0
HEAD,H04_DOE_Z_POSITION,0
HEAD,H05_USE,ON
HEAD,H05_SHAPE,CIRCLE
HEAD,H05_OFFSET_X,0.000
HEAD,H05_OFFSET_Y,0.000
HEAD,H05_SHOT_TIME_DELAY,0
HEAD,H05_SCANNER_RAMP_RATE,0
HEAD,H05_SCANNER_JUMP_SPEED,1500
HEAD,H05_SCANNER_JUMP_DELAY,0
HEAD,H05_DOE_Z_POSITION,0
HEAD,H06_USE,ON
HEAD,H06_SHAPE,CIRCLE
HEAD,H06_OFFSET_X,0.000
HEAD,H06_OFFSET_Y,0.000
HEAD,H06_SHOT_TIME_DELAY,0
HEAD,H06_SCANNER_RAMP_RATE,0
HEAD,H06_SCANNER_JUMP_SPEED,1500
HEAD,H06_SCANNER_JUMP_DELAY,0
HEAD,H06_DOE_Z_POSITION,0
HEAD,H07_USE,ON
HEAD,H07_SHAPE,CIRCLE
HEAD,H07_OFFSET_X,0.000
HEAD,H07_OFFSET_Y,2
HEAD,H07_SHOT_TIME_DELAY,0
HEAD,H07_SCANNER_RAMP_RATE,0
HEAD,H07_SCANNER_JUMP_SPEED,1500
HEAD,H07_SCANNER_JUMP_DELAY,0
HEAD,H07_DOE_Z_POSITION,0
HEAD,H08_USE,ON
HEAD,H08_SHAPE,CIRCLE
HEAD,H08_OFFSET_X,0.000
HEAD,H08_OFFSET_Y,0.000
HEAD,H08_SHOT_TIME_DELAY,0
HEAD,H08_SCANNER_RAMP_RATE,0
HEAD,H08_SCANNER_JUMP_SPEED,1500
HEAD,H08_SCANNER_JUMP_DELAY,0
HEAD,H08_DOE_Z_POSITION,0
HEAD,H09_USE,ON
HEAD,H09_SHAPE,CIRCLE
HEAD,H09_OFFSET_X,0.000
HEAD,H09_OFFSET_Y,0.000
HEAD,H09_SHOT_TIME_DELAY,0
HEAD,H09_SCANNER_RAMP_RATE,0
HEAD,H09_SCANNER_JUMP_SPEED,1500
HEAD,H09_SCANNER_JUMP_DELAY,0
HEAD,H09_DOE_Z_POSITION,0
HEAD,H10_USE,ON
HEAD,H10_SHAPE,CIRCLE
HEAD,H10_OFFSET_X,0.000
HEAD,H10_OFFSET_Y,0.000
HEAD,H10_SHOT_TIME_DELAY,0
HEAD,H10_SCANNER_RAMP_RATE,0
HEAD,H10_SCANNER_JUMP_SPEED,1500
HEAD,H10_SCANNER_JUMP_DELAY,0
HEAD,H10_DOE_Z_POSITION,0
HEAD,H11_USE,ON
HEAD,H11_SHAPE,CIRCLE
HEAD,H11_OFFSET_X,0.000
HEAD,H11_OFFSET_Y,0.000
HEAD,H11_SHOT_TIME_DELAY,0
HEAD,H11_SCANNER_RAMP_RATE,0
HEAD,H11_SCANNER_JUMP_SPEED,1500
HEAD,H11_SCANNER_JUMP_DELAY,0
HEAD,H11_DOE_Z_POSITION,0
HEAD,H12_USE,ON
HEAD,H12_SHAPE,CIRCLE
HEAD,H12_OFFSET_X,0.000
HEAD,H12_OFFSET_Y,0.000
HEAD,H12_SHOT_TIME_DELAY,0
HEAD,H12_SCANNER_RAMP_RATE,0
HEAD,H12_SCANNER_JUMP_SPEED,1500
HEAD,H12_SCANNER_JUMP_DELAY,0
HEAD,H12_DOE_Z_POSITION,0
