ROW_TYPE,PRODUCT_ID,PANEL_ID,LOT_ID,PROCESS_ID,RECIPE_ID,STATE,RESULT,CREATED_AT,STARTED_AT,COMPLETED_AT,NAME,VALUE,HEAD_NO,HEAD_STATE,TOTAL_POINTS,COMPLETED_POINTS,HEAD_RESULT,ERROR_CODE,MESSAGE,HEAD_STARTED_AT,HEAD_COMPLETED_AT
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL36_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL37_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL37_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL37_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL38_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL38_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL38_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL39_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL39_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL39_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL3_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL3_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL3_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL40_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL40_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL40_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL41_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL41_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL41_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL42_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL42_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL42_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL43_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL43_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL43_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL44_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL44_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL44_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL45_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL45_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL45_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL46_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL46_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL46_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL47_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL47_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL47_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL48_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL48_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL48_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL49_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL49_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL49_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL4_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL4_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL4_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL50_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL50_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL50_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL5_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL5_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL5_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL6_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL6_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL6_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL7_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL7_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL7_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL8_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL8_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL8_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL9_ALIGN_TO_1ST_PIXEL_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL9_ALIGN_TO_1ST_PIXEL_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL9_ROTATION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_COUNT,20,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_DOWN_LEFT_ROUND_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_DOWN_LEFT_ROUND_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_DOWN_RIGHT_ROUND_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_DOWN_RIGHT_ROUND_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_DOWN_ROUND_RADIUS,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_UP_LEFT_ROUND_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_UP_LEFT_ROUND_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_UP_RIGHT_ROUND_X,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_UP_RIGHT_ROUND_Y,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CELL_UP_ROUND_RADIUS,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,CHESS,1,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,DIAMETER,0.350,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_OFFSET_X,3,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H01_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H02_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H03_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H04_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H05_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H06_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_OFFSET_Y,2,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H07_USE,ON,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_DOE_Z_POSITION,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_OFFSET_X,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_OFFSET_Y,0.000,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_SCANNER_JUMP_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_SCANNER_JUMP_SPEED,1500,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_SCANNER_RAMP_RATE,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_SHAPE,CIRCLE,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_SHOT_TIME_DELAY,0,,,,,,,,,
PARAM,SIM-PRODUCT-001,,,,,,,,,,H08_USE,ON,,,,,,,,,
